code,lotsize,contract_step,qty_freeze,Sector,Industry,MktCategory,Mcap,IntraSectorRank,NiftyRank
BANKNIFTY,15,100,1200,Index,,,,,
NIFTY,50,100,1800,Index,,,,,
FINNIFTY,40,100,1800,Index,,,,,
MARUTI,100,100,3000,AUTO,AUTO-PASSENG.CAR,LARGECAP,244207.56,AUTO-1 of 16,NiftyRank-18
TATAMOTORS,2850,10,57000,AUTO,AUTO-LCVS/HCVS,LARGECAP,169302.49,AUTO-2 of 16,NiftyRank-26
M&M,700,10,28000,AUTO,AUTO-PASSENG.CAR,LARGECAP,109550.13,AUTO-3 of 16,NiftyRank-42
BAJAJ-AUTO,250,20,5000,AUTO,AUTO-SCOOTER/3WH,LARGECAP,99333.91,AUTO-4 of 16,NiftyRank-46
EICHERMOT,350,20,10500,AUTO,AUTO-M CYCLE/MOP,LARGECAP,77090.51,AUTO-5 of 16,NiftyRank-60
MOTHERSUMI,3500,2.5,105000,AUTO,AUTO ANCILLARIES,LARGECAP,58595.47,AUTO-6 of 16,NiftyRank-78
BOSCHLTD,50,250,1500,AUTO,AUTO ANCILLARIES,LARGECAP,51572.58,AUTO-7 of 16,NiftyRank-85
HEROMOTOCO,300,20,9000,AUTO,AUTO-M CYCLE/MOP,LARGECAP,51343.95,AUTO-8 of 16,NiftyRank-86
BALKRISIND,200,20,10000,AUTO,TYRES,LARGECAP,48131.15,AUTO-9 of 16,NiftyRank-91
ASHOKLEY,4500,2.5,180000,AUTO,AUTO-LCVS/HCVS,LARGECAP,40436.89,AUTO-10 of 16,NiftyRank-113
MRF,10,500,300,AUTO,TYRES,LARGECAP,32289.79,AUTO-11 of 16,NiftyRank-133
TVSMOTOR,1400,10,42000,AUTO,AUTO-M CYCLE/MOP,LARGECAP,31296.36,AUTO-12 of 16,NiftyRank-135
ESCORTS,550,20,11000,AUTO,AUTO-TRACTORS,LARGECAP,22913.3,AUTO-13 of 16,NiftyRank-158
EXIDEIND,3600,1,108000,AUTO,AUTO ANCILLARIES,MIDCAP,14781.5,AUTO-14 of 16,NiftyRank-174
APOLLOTYRE,2500,2.5,100000,AUTO,TYRES,MIDCAP,14708.94,AUTO-15 of 16,NiftyRank-175
AMARAJABAT,1000,5,30000,AUTO,AUTO ANCILLARIES,MIDCAP,10915.77,AUTO-16 of 16,NiftyRank-181
HDFCBANK,550,10,16500,BANK,BANKS-PVT SECTOR,LARGECAP,856383.86,BANK-1 of 15,NiftyRank-3
ICICIBANK,1375,10,27500,BANK,BANKS-PVT SECTOR,LARGECAP,569354.85,BANK-2 of 15,NiftyRank-5
SBIN,1500,5,45000,BANK,BANKS-PUB SECTOR,LARGECAP,453682.63,BANK-3 of 15,NiftyRank-9
KOTAKBANK,400,20,12000,BANK,BANKS-PVT SECTOR,LARGECAP,384362.06,BANK-4 of 15,NiftyRank-11
AXISBANK,1200,10,36000,BANK,BANKS-PVT SECTOR,LARGECAP,221319.8,BANK-5 of 15,NiftyRank-20
INDUSINDBK,900,10,18000,BANK,BANKS-PVT SECTOR,LARGECAP,71262.34,BANK-6 of 15,NiftyRank-68
BANKBARODA,11700,1,234000,BANK,BANKS-PUB SECTOR,LARGECAP,48403.95,BANK-7 of 15,NiftyRank-90
BANDHANBNK,1800,5,72000,BANK,BANKS-PVT SECTOR,LARGECAP,47765.33,BANK-8 of 15,NiftyRank-93
PNB,16000,1,480000,BANK,BANKS-PUB SECTOR,LARGECAP,44209.23,BANK-9 of 15,NiftyRank-99
CANBK,5400,5,108000,BANK,BANKS-PUB SECTOR,LARGECAP,41298.68,BANK-10 of 15,NiftyRank-111
AUBANK,500,20,20000,BANK,BANKS-PVT SECTOR,LARGECAP,39527.06,BANK-11 of 15,NiftyRank-117
IDFCFIRSTB,11100,1,444000,BANK,BANKS-PVT SECTOR,LARGECAP,30563.58,BANK-12 of 15,NiftyRank-139
FEDERALBNK,10000,1,300000,BANK,BANKS-PVT SECTOR,LARGECAP,20915.18,BANK-13 of 15,NiftyRank-161
CUB,3400,2.5,136000,BANK,BANKS-PVT SECTOR,MIDCAP,10861.31,BANK-14 of 15,NiftyRank-182
RBLBANK,2900,2.5,116000,BANK,BANKS-PVT SECTOR,MIDCAP,9381.4,BANK-15 of 15,NiftyRank-187
HDFC,300,20,9000,FINANCE,FINANCE-HOUSING,LARGECAP,491227.9,FINANCE-1 of 20,NiftyRank-7
BAJFINANCE,125,100,3750,FINANCE,FINANCE & INVEST,LARGECAP,472747.16,FINANCE-2 of 20,NiftyRank-8
BAJAJFINSV,50,250,1500,FINANCE,FINANCE & INVEST,LARGECAP,289784.51,FINANCE-3 of 20,NiftyRank-15
SBICARD,500,10,20000,FINANCE,FINANCE & INVEST,LARGECAP,84138.23,FINANCE-4 of 20,NiftyRank-54
MUTHOOTFIN,375,20,15000,FINANCE,FINANCE & INVEST,LARGECAP,59593.64,FINANCE-5 of 20,NiftyRank-77
HDFCAMC,200,20,8000,FINANCE,FINANCE & INVEST,LARGECAP,52672.36,FINANCE-6 of 20,NiftyRank-83
CHOLAFIN,1250,10,37500,FINANCE,FINANCE & INVEST,LARGECAP,48109.22,FINANCE-7 of 20,NiftyRank-92
MFSL,650,20,19500,FINANCE,FINANCE & INVEST,LARGECAP,35591.69,FINANCE-8 of 20,NiftyRank-124
PFC,6200,1,186000,FINANCE,FIN-TERMLENDINST,LARGECAP,33595.04,FINANCE-9 of 20,NiftyRank-130
SRTRANSFIN,400,20,16000,FINANCE,FINANCE & INVEST,LARGECAP,33337.23,FINANCE-10 of 20,NiftyRank-131
ABCAPITAL,4400,2.5,176000,FINANCE,FINANCE & INVEST,LARGECAP,32253.03,FINANCE-11 of 20,NiftyRank-134
RECLTD,6000,2.5,180000,FINANCE,FIN-TERMLENDINST,LARGECAP,27490.86,FINANCE-12 of 20,NiftyRank-145
NAM-INDIA,1600,5,48000,FINANCE,FINANCE & INVEST,LARGECAP,22939.1,FINANCE-13 of 20,NiftyRank-157
LICHSGFIN,2000,5,60000,FINANCE,FINANCE-HOUSING,LARGECAP,20841.89,FINANCE-14 of 20,NiftyRank-163
M&MFIN,4000,2.5,120000,FINANCE,FINANCE & INVEST,LARGECAP,20373.89,FINANCE-15 of 20,NiftyRank-167
L&TFH,8924,1,267720,FINANCE,FINANCE & INVEST,MIDCAP,19630.47,FINANCE-16 of 20,NiftyRank-168
MANAPPURAM,3000,2.5,120000,FINANCE,FINANCE & INVEST,MIDCAP,14299.84,FINANCE-17 of 20,NiftyRank-177
IBULHSGFIN,3100,5,93000,FINANCE,FINANCE-HOUSING,MIDCAP,10252.02,FINANCE-18 of 20,NiftyRank-183
IDFC,10000,1,400000,FINANCE,FINANCE & INVEST,MIDCAP,10241.14,FINANCE-19 of 20,NiftyRank-184
CANFINHOME,975,10,39000,FINANCE,FINANCE-HOUSING,MIDCAP,8065.81,FINANCE-20 of 20,NiftyRank-193
HINDUNILVR,300,20,9000,FMCG,PERSONALCARE-MNC,LARGECAP,555372.89,FMCG-1 of 28,NiftyRank-6
ITC,3200,2.5,96000,FMCG,CIGARETTES,LARGECAP,274250.46,FMCG-2 of 28,NiftyRank-17
NESTLEIND,25,100,1250,FMCG,FOOD-PROC-MNC,LARGECAP,187047.94,FMCG-3 of 28,NiftyRank-25
DABUR,1250,5,37500,FMCG,PERSONALCARE-IND,LARGECAP,101793.18,FMCG-4 of 28,NiftyRank-44
GODREJCP,500,10,20000,FMCG,PERSONALCARE-IND,LARGECAP,93949.64,FMCG-5 of 28,NiftyRank-48
BRITANNIA,200,20,6000,FMCG,FOOD-PROC-MNC,LARGECAP,89411.52,FMCG-6 of 28,NiftyRank-49
SIEMENS,275,20,11000,FMCG,ELECTRIC EQUIP,LARGECAP,85274.78,FMCG-7 of 28,NiftyRank-51
HAVELLS,500,20,15000,FMCG,ELECTRIC EQUIP,LARGECAP,84228.37,FMCG-8 of 28,NiftyRank-53
TATACONSUM,675,10,27000,FMCG,TEA,LARGECAP,70268.32,FMCG-9 of 28,NiftyRank-69
MCDOWELL-N,1250,10,25000,FMCG,BREWERIES & DIST,LARGECAP,68609.23,FMCG-10 of 28,NiftyRank-71
MARICO,1000,5,40000,FMCG,PERSONALCARE-IND,LARGECAP,64539.02,FMCG-11 of 28,NiftyRank-72
BEL,3800,2.5,114000,FMCG,ELECTRONIC-COMP.,LARGECAP,53629.41,FMCG-12 of 28,NiftyRank-82
PAGEIND,30,500,600,FMCG,TEXT-PRODUCTS,LARGECAP,49754.87,FMCG-13 of 28,NiftyRank-87
ASTRAL,275,50,11000,FMCG,PLASTIC PRODUCTS,LARGECAP,49585.09,FMCG-14 of 28,NiftyRank-88
HAL,475,20,14250,FMCG,ENGINEERING,LARGECAP,45665.63,FMCG-15 of 28,NiftyRank-95
UBL,350,20,14000,FMCG,BREWERIES & DIST,LARGECAP,43786.81,FMCG-16 of 28,NiftyRank-101
VOLTAS,500,20,20000,FMCG,AIR-CONDITIONERS,LARGECAP,43135.79,FMCG-17 of 28,NiftyRank-104
TRENT,725,20,21750,FMCG,TRADING,LARGECAP,41408.96,FMCG-18 of 28,NiftyRank-110
COLPAL,350,10,14000,FMCG,PERSONALCARE-MNC,LARGECAP,39807.82,FMCG-19 of 28,NiftyRank-116
HONAUT,15,500,600,FMCG,ELECTRONIC-COMP.,LARGECAP,39394.47,FMCG-20 of 28,NiftyRank-118
DIXON,125,100,3750,FMCG,ELECTRONIC-CONS.,LARGECAP,30899.85,FMCG-21 of 28,NiftyRank-138
ABFRL,2600,5,78000,FMCG,TEXT-PRODUCTS,LARGECAP,28877.06,FMCG-22 of 28,NiftyRank-141
CROMPTON,1100,10,44000,FMCG,ELECTRIC EQUIP,LARGECAP,28050.31,FMCG-23 of 28,NiftyRank-142
CUMMINSIND,600,10,24000,FMCG,ENGINES,LARGECAP,27355.48,FMCG-24 of 28,NiftyRank-147
BATAINDIA,550,20,11000,FMCG,LEATH/LEATH PROD,LARGECAP,25717.72,FMCG-25 of 28,NiftyRank-150
WHIRLPOOL,250,20,10000,FMCG,DOMESTIC APPLIAN,LARGECAP,23813.84,FMCG-26 of 28,NiftyRank-155
BHEL,10500,1,315000,FMCG,ELECTRIC EQUIP,LARGECAP,22180.74,FMCG-27 of 28,NiftyRank-160
BALRAMCHIN,1600,5,64000,FMCG,SUGAR,MIDCAP,9011.43,FMCG-28 of 28,NiftyRank-188
TCS,150,20,6000,I.T,COMPUTER-SW-LARG,LARGECAP,1467839.07,I.T-1 of 16,NiftyRank-2
INFY,300,20,12000,I.T,COMPUTER-SW-LARG,LARGECAP,811410.9,I.T-2 of 16,NiftyRank-4
HCLTECH,700,10,21000,I.T,COMPUTER-SW-LARG,LARGECAP,362871.3,I.T-3 of 16,NiftyRank-12
WIPRO,800,5,32000,I.T,COMPUTER-SW-LARG,LARGECAP,350662.81,I.T-4 of 16,NiftyRank-13
TECHM,600,20,12000,I.T,COMPUTER-SW-LARG,LARGECAP,168664.27,I.T-5 of 16,NiftyRank-27
LTI,150,100,3000,I.T,COMPUTER-SW-LARG,LARGECAP,124028.83,I.T-6 of 16,NiftyRank-37
MINDTREE,200,100,6000,I.T,COMPUTER-SW-LARG,LARGECAP,74952.64,I.T-7 of 16,NiftyRank-61
NAUKRI,125,100,3750,I.T,MISCELLANEOUS,LARGECAP,73358.65,I.T-8 of 16,NiftyRank-64
MPHASIS,175,50,7000,I.T,COMPUTER-SW-M/S,LARGECAP,61185.18,I.T-9 of 16,NiftyRank-76
LTTS,200,100,4000,I.T,COMPUTER-SW-M/S,LARGECAP,58464.25,I.T-10 of 16,NiftyRank-79
OFSS,125,50,5000,I.T,COMPUTER-SW-M/S,LARGECAP,35337.58,I.T-11 of 16,NiftyRank-126
COFORGE,100,100,4000,I.T,COMPUTER-SW-M/S,LARGECAP,34483.19,I.T-12 of 16,NiftyRank-127
PERSISTENT,150,100,4500,I.T,COMPUTER-SW-M/S,LARGECAP,33975.12,I.T-13 of 16,NiftyRank-128
INDIAMART,75,100,3000,I.T,MISCELLANEOUS,LARGECAP,20691.91,I.T-14 of 16,NiftyRank-165
BSOFT,1300,10,52000,I.T,COMPUTER-SW-M/S,MIDCAP,15508.23,I.T-15 of 16,NiftyRank-173
FSL,2600,2.5,104000,I.T,COMPUTER-SW-M/S,MIDCAP,12413.41,I.T-16 of 16,NiftyRank-180
RELIANCE,250,20,10000,INDUSTRIALS,REFINERIES,LARGECAP,1717879.79,INDUSTRIALS-1 of 36,NiftyRank-1
ASIANPAINT,150,20,7500,INDUSTRIALS,PAINTS/VARNISH,LARGECAP,322712.5,INDUSTRIALS-2 of 36,NiftyRank-14
ULTRACEMCO,100,100,3000,INDUSTRIALS,CEMENT-NORTH IND,LARGECAP,221133.26,INDUSTRIALS-3 of 36,NiftyRank-21
PIDILITIND,250,20,10000,INDUSTRIALS,CHEMICALS,LARGECAP,137230.79,INDUSTRIALS-4 of 36,NiftyRank-33
VEDL,3100,5,62000,INDUSTRIALS,MINING/MINER/MET,LARGECAP,124972.15,INDUSTRIALS-5 of 36,NiftyRank-36
IOC,6500,1,195000,INDUSTRIALS,REFINERIES,LARGECAP,116076.58,INDUSTRIALS-6 of 36,NiftyRank-40
COALINDIA,4200,2.5,126000,INDUSTRIALS,MINING/MINER/MET,LARGECAP,101530.95,INDUSTRIALS-7 of 36,NiftyRank-45
SHREECEM,25,250,750,INDUSTRIALS,CEMENT-NORTH IND,LARGECAP,97701.07,INDUSTRIALS-8 of 36,NiftyRank-47
BPCL,1800,5,54000,INDUSTRIALS,REFINERIES,LARGECAP,86433.88,INDUSTRIALS-9 of 36,NiftyRank-50
AMBUJACEM,1500,5,60000,INDUSTRIALS,CEMENT-NORTH IND,LARGECAP,79961.93,INDUSTRIALS-10 of 36,NiftyRank-56
SRF,375,20,7500,INDUSTRIALS,CHEMICALS,LARGECAP,78631.61,INDUSTRIALS-11 of 36,NiftyRank-57
BERGEPAINT,1100,10,33000,INDUSTRIALS,PAINTS/VARNISH,LARGECAP,74923.04,INDUSTRIALS-12 of 36,NiftyRank-62
GAIL,6100,2.5,183000,INDUSTRIALS,MISCELLANEOUS,LARGECAP,64074.76,INDUSTRIALS-13 of 36,NiftyRank-73
UPL,1300,10,26000,INDUSTRIALS,PEST/AGRO-INDIAN,LARGECAP,63007.01,INDUSTRIALS-14 of 36,NiftyRank-75
HINDPETRO,2700,5,81000,INDUSTRIALS,REFINERIES,LARGECAP,46102.82,INDUSTRIALS-15 of 36,NiftyRank-94
ACC,250,20,10000,INDUSTRIALS,CEMENT-NORTH IND,LARGECAP,44282.11,INDUSTRIALS-16 of 36,NiftyRank-98
NMDC,6700,2.5,134000,INDUSTRIALS,MINING/MINER/MET,LARGECAP,42772.19,INDUSTRIALS-17 of 36,NiftyRank-106
PIIND,250,50,7500,INDUSTRIALS,PEST/AGRO-INDIAN,LARGECAP,42515.21,INDUSTRIALS-18 of 36,NiftyRank-108
POLYCAB,300,50,9000,INDUSTRIALS,CABLES-POWER,LARGECAP,40208.13,INDUSTRIALS-19 of 36,NiftyRank-114
AARTIIND,850,20,25500,INDUSTRIALS,CHEMICALS,LARGECAP,39808.38,INDUSTRIALS-20 of 36,NiftyRank-115
DALBHARAT,250,50,10000,INDUSTRIALS,CEMENT-SOUTH IND,LARGECAP,37663.95,INDUSTRIALS-21 of 36,NiftyRank-119
BHARATFORG,750,10,30000,INDUSTRIALS,CASTING &FORGING,LARGECAP,36367.13,INDUSTRIALS-22 of 36,NiftyRank-122
DEEPAKNTR,250,20,10000,INDUSTRIALS,CHEMICALS,LARGECAP,36278.5,INDUSTRIALS-23 of 36,NiftyRank-123
PETRONET,3000,2.5,90000,INDUSTRIALS,MISCELLANEOUS,LARGECAP,33922.5,INDUSTRIALS-24 of 36,NiftyRank-129
IGL,1375,5,41250,INDUSTRIALS,MISCELLANEOUS,LARGECAP,32301.54,INDUSTRIALS-25 of 36,NiftyRank-132
ATUL,75,100,2250,INDUSTRIALS,DYES & PIGMENTS,LARGECAP,31085.78,INDUSTRIALS-26 of 36,NiftyRank-136
JKCEMENT,175,50,7000,INDUSTRIALS,CEMENT-NORTH IND,LARGECAP,26982.85,INDUSTRIALS-27 of 36,NiftyRank-148
TATACHEM,1000,10,20000,INDUSTRIALS,CHEMICALS,LARGECAP,26208.05,INDUSTRIALS-28 of 36,NiftyRank-149
RAMCOCEM,850,10,25500,INDUSTRIALS,CEMENT-SOUTH IND,LARGECAP,23910.43,INDUSTRIALS-29 of 36,NiftyRank-154
COROMANDEL,625,10,25000,INDUSTRIALS,FERTILIZERS,LARGECAP,23062.46,INDUSTRIALS-30 of 36,NiftyRank-156
NAVINFLUOR,225,50,6750,INDUSTRIALS,CHEMICALS,LARGECAP,20801.69,INDUSTRIALS-31 of 36,NiftyRank-164
CHAMBLFERT,1500,10,60000,INDUSTRIALS,FERTILIZERS,MIDCAP,19515.99,INDUSTRIALS-32 of 36,NiftyRank-169
GSPL,1700,5,68000,INDUSTRIALS,MISCELLANEOUS,MIDCAP,17673.92,INDUSTRIALS-33 of 36,NiftyRank-170
MGL,600,10,18000,INDUSTRIALS,MISCELLANEOUS,MIDCAP,8727.51,INDUSTRIALS-34 of 36,NiftyRank-190
INDIACEM,2900,2.5,116000,INDUSTRIALS,CEMENT-SOUTH IND,MIDCAP,7894.63,INDUSTRIALS-35 of 36,NiftyRank-195
GNFC,1300,10,52000,INDUSTRIALS,FERTILIZERS,MIDCAP,7603.86,INDUSTRIALS-36 of 36,NiftyRank-196
ZEEL,3000,5,60000,MEDIA,ENT ETRON MED SW,LARGECAP,30981.43,MEDIA-1 of 4,NiftyRank-137
SUNTV,1500,10,45000,MEDIA,ENT ETRON MED SW,LARGECAP,20384.03,MEDIA-2 of 4,NiftyRank-166
PVR,407,20,12210,MEDIA,ENT ETRON MED SW,MIDCAP,9475.09,MEDIA-3 of 4,NiftyRank-186
DELTACORP,2300,5,92000,MEDIA,MISCELLANEOUS,MIDCAP,7896.57,MEDIA-4 of 4,NiftyRank-194
JSWSTEEL,1350,10,40500,METALS,STEEL - LARGE,LARGECAP,165023.64,METALS-1 of 7,NiftyRank-28
TATASTEEL,425,20,17000,METALS,STEEL - LARGE,LARGECAP,148246.52,METALS-2 of 7,NiftyRank-30
HINDALCO,1075,10,43000,METALS,ALUMIN & AL.PROD,LARGECAP,113782.65,METALS-3 of 7,NiftyRank-41
SAIL,4750,2.5,190000,METALS,STEEL - LARGE,LARGECAP,44692.28,METALS-4 of 7,NiftyRank-97
JINDALSTEL,2500,10,50000,METALS,STEEL -SPONG IRO,LARGECAP,42705.99,METALS-5 of 7,NiftyRank-107
NATIONALUM,8500,2.5,255000,METALS,ALUMIN & AL.PROD,LARGECAP,20854.95,METALS-6 of 7,NiftyRank-162
HINDCOPPER,4300,2.5,172000,METALS,MINING/MINER/MET,MIDCAP,13214.38,METALS-7 of 7,NiftyRank-179
TITAN,375,20,11250,MISCELLANEOUS,DIAMONDCUT/JEWEL,LARGECAP,230180.76,MISCELLANEOUS-1 of 9,NiftyRank-19
POWERGRID,5333,2.5,106660,MISCELLANEOUS,POWER GENERATION,LARGECAP,144915.03,MISCELLANEOUS-2 of 9,NiftyRank-31
NTPC,5700,1,171000,MISCELLANEOUS,POWER GENERATION,LARGECAP,131244.38,MISCELLANEOUS-3 of 9,NiftyRank-34
TATAPOWER,6750,5,135000,MISCELLANEOUS,POWER GENERATION,LARGECAP,78094.1,MISCELLANEOUS-4 of 9,NiftyRank-58
IRCTC,875,20,26250,MISCELLANEOUS,TRAVEL AGENCIES,LARGECAP,72216,MISCELLANEOUS-5 of 9,NiftyRank-66
GUJGASLTD,1250,10,37500,MISCELLANEOUS,MISCELLANEOUS,LARGECAP,48517.74,MISCELLANEOUS-6 of 9,NiftyRank-89
TORNTPOWER,1500,10,45000,MISCELLANEOUS,POWER GENERATION,LARGECAP,27820.5,MISCELLANEOUS-7 of 9,NiftyRank-144
IEX,1250,5,75000,MISCELLANEOUS,MISCELLANEOUS,LARGECAP,23981,MISCELLANEOUS-8 of 9,NiftyRank-153
MCX,350,20,14000,MISCELLANEOUS,MISCELLANEOUS,MIDCAP,8288.76,MISCELLANEOUS-9 of 9,NiftyRank-192
ONGC,7700,2.5,154000,OILS,OIL DRILL/ALLIED,LARGECAP,202605.4,OILS-1 of 1,NiftyRank-24
SUNPHARMA,700,10,28000,PHARMACEUTICALS,PHARM-IND-BD&FOR,LARGECAP,206282.82,PHARMACEUTICALS-1 of 23,NiftyRank-22
DIVISLAB,100,50,4000,PHARMACEUTICALS,PHARM-IND-B DRUG,LARGECAP,122556.22,PHARMACEUTICALS-2 of 23,NiftyRank-38
DRREDDY,125,50,5000,PHARMACEUTICALS,PHARM-IND-BD&FOR,LARGECAP,78027.73,PHARMACEUTICALS-3 of 23,NiftyRank-59
CIPLA,650,10,26000,PHARMACEUTICALS,PHARM-IND-BD&FOR,LARGECAP,74333.13,PHARMACEUTICALS-4 of 23,NiftyRank-63
APOLLOHOSP,125,100,3750,PHARMACEUTICALS,HEALTHCARE,LARGECAP,71519.21,PHARMACEUTICALS-5 of 23,NiftyRank-67
PEL,275,50,8250,PHARMACEUTICALS,PHARM-IND-BD&FOR,LARGECAP,63077.62,PHARMACEUTICALS-6 of 23,NiftyRank-74
TORNTPHARM,250,50,7500,PHARMACEUTICALS,PHARM-IND-BD&FOR,LARGECAP,54053.12,PHARMACEUTICALS-7 of 23,NiftyRank-81
CADILAHC,1100,5,44000,PHARMACEUTICALS,PHARM-IND-BD&FOR,LARGECAP,45259.66,PHARMACEUTICALS-8 of 23,NiftyRank-96
ALKEM,200,50,6000,PHARMACEUTICALS,PHARM-IND-BD&FOR,LARGECAP,43343.51,PHARMACEUTICALS-9 of 23,NiftyRank-102
LUPIN,850,10,25500,PHARMACEUTICALS,PHARM-IND-B DRUG,LARGECAP,43230.46,PHARMACEUTICALS-10 of 23,NiftyRank-103
BIOCON,2300,5,69000,PHARMACEUTICALS,PHARM-IND-BD&FOR,LARGECAP,42945.46,PHARMACEUTICALS-11 of 23,NiftyRank-105
AUROPHARMA,750,10,30000,PHARMACEUTICALS,PHARM-IND-BD&FOR,LARGECAP,40731.52,PHARMACEUTICALS-12 of 23,NiftyRank-112
ABBOTINDIA,25,250,1000,PHARMACEUTICALS,PHARM-MNC,LARGECAP,37590.97,PHARMACEUTICALS-13 of 23,NiftyRank-120
LALPATHLAB,125,50,6250,PHARMACEUTICALS,HEALTHCARE,LARGECAP,30315.03,PHARMACEUTICALS-14 of 23,NiftyRank-140
LAURUSLABS,900,10,45000,PHARMACEUTICALS,PHARM-IND-FORMUL,LARGECAP,27988.36,PHARMACEUTICALS-15 of 23,NiftyRank-143
SYNGENE,850,10,34000,PHARMACEUTICALS,PHARM-IND-BD&FOR,LARGECAP,25362.4,PHARMACEUTICALS-16 of 23,NiftyRank-151
PFIZER,125,50,3750,PHARMACEUTICALS,PHARM-MNC,LARGECAP,22404.04,PHARMACEUTICALS-17 of 23,NiftyRank-159
APLLTD,700,10,28000,PHARMACEUTICALS,PHARM-IND-BD&FOR,MIDCAP,15778.12,PHARMACEUTICALS-18 of 23,NiftyRank-171
METROPOLIS,200,50,8000,PHARMACEUTICALS,HEALTHCARE,MIDCAP,15622.86,PHARMACEUTICALS-19 of 23,NiftyRank-172
GLENMARK,1150,10,46000,PHARMACEUTICALS,PHARM-IND-BD&FOR,MIDCAP,14559.88,PHARMACEUTICALS-20 of 23,NiftyRank-176
IPCALAB,225,20,18000,PHARMACEUTICALS,PHARM-IND-BD&FOR,MIDCAP,13476.13,PHARMACEUTICALS-21 of 23,NiftyRank-178
GRANULES,1550,5,62000,PHARMACEUTICALS,PHARM-IND-B DRUG,MIDCAP,8868.69,PHARMACEUTICALS-22 of 23,NiftyRank-189
STAR,900,10,36000,PHARMACEUTICALS,PHARM-IND-BD&FOR,SMALLCAP,4091.61,PHARMACEUTICALS-23 of 23,NiftyRank-197
JUBLFOOD,125,50,5000,QUICK SERVICE RESTAURANT,FOOD-PROC-MNC,LARGECAP,51883.63,QUICK SERVICE RESTAURANT-1 of 1,NiftyRank-84
LT,575,20,11500,REALTY,ENGG-TUNKEY SERV,LARGECAP,287217.04,REALTY-1 of 7,NiftyRank-16
ADANIPORTS,1250,10,37500,REALTY,MISCELLANEOUS,LARGECAP,159277.05,REALTY-2 of 7,NiftyRank-29
DLF,1650,10,49500,REALTY,CONSTRUCTION,LARGECAP,103307.13,REALTY-3 of 7,NiftyRank-43
GODREJPROP,325,50,9750,REALTY,CONSTRUCTION,LARGECAP,54606.44,REALTY-4 of 7,NiftyRank-80
OBEROIRLTY,700,20,21000,REALTY,CONSTRUCTION,LARGECAP,35413.04,REALTY-5 of 7,NiftyRank-125
GMRINFRA,22500,1,450000,REALTY,ENGG-TUNKEY SERV,LARGECAP,27373.01,REALTY-6 of 7,NiftyRank-146
NBCC,12000,1,480000,REALTY,CONSTRUCTION,MIDCAP,9603,REALTY-7 of 7,NiftyRank-185
ADANIENT,500,20,15000,SERVICES,TRADING,LARGECAP,205691.98,SERVICES-1 of 9,NiftyRank-23
HDFCLIFE,1100,5,33000,SERVICES,FINANCE & INVEST,LARGECAP,141797.7,SERVICES-2 of 9,NiftyRank-32
SBILIFE,750,10,22500,SERVICES,FINANCE & INVEST,LARGECAP,126395.8,SERVICES-3 of 9,NiftyRank-35
ICICIPRULI,750,10,30000,SERVICES,FINANCE & INVEST,LARGECAP,84958.03,SERVICES-4 of 9,NiftyRank-52
INDIGO,250,20,10000,SERVICES,TRANSPORT - AIR,LARGECAP,83401.61,SERVICES-5 of 9,NiftyRank-55
ICICIGI,425,20,17000,SERVICES,FINANCE & INVEST,LARGECAP,69476.96,SERVICES-6 of 9,NiftyRank-70
CONCOR,800,10,32000,SERVICES,MISCELLANEOUS,LARGECAP,42196.68,SERVICES-7 of 9,NiftyRank-109
INDHOTEL,4022,5,120660,SERVICES,HOTELS,LARGECAP,25057.68,SERVICES-8 of 9,NiftyRank-152
RAIN,2500,5,100000,SERVICES,TRADING,MIDCAP,8455.73,SERVICES-9 of 9,NiftyRank-191
BHARTIARTL,950,10,28500,TELECOM,TELECOMM-SERVICE,LARGECAP,424023.73,TELECOM-1 of 4,NiftyRank-10
INDUSTOWER,2800,5,84000,TELECOM,TRANLINETOW/EQPT,LARGECAP,73329.23,TELECOM-2 of 4,NiftyRank-65
TATACOMM,400,20,16000,TELECOM,TELECOMM-SERVICE,LARGECAP,44039.63,TELECOM-3 of 4,NiftyRank-100
IDEA,70000,1,1400000,TELECOM,TELECOMM-SERVICE,LARGECAP,36637.62,TELECOM-4 of 4,NiftyRank-121
GRASIM,475,20,14250,TEXTILES,TEXT-MANMADE,LARGECAP,122240.31,TEXTILES-1 of 1,NiftyRank-39
